Longitude,Lattitude,osm_id,osm_type,completeness,amenity,healthcare,name,operator,source,speciality,operator_type,operational_status,opening_hours,beds,staff_doctors,staff_nurses,health_amenity_type,dispensing,wheelchair,emergency,insurance,water_source,electricity,is_in_health_area,is_in_health_zone,url,addr_housenumber,addr_street,addr_postcode,addr_city,changeset_id,changeset_version,changeset_timestamp,uuid
34.21117873,-10.45280377,6815961885,node,15.625,clinic,clinic,Tiwonge Private Clinic,,,,,,Mo-Sa 07:30-18:30,,,,,,,,,,,,,,,,,,74959710,2,2019/09/26 12:54:17+00,82b0898b71cc44aa94e8201e32034619
,,1059455290,way,12.5,hospital,hospital,Trinity Hospital / Nursing and Midwifery Training Centre,,,,,,,,,,,,,,,,,,,,,,,,143564744,2,2023/11/03 09:19:01+00,a5d87f3f2111427dbe61ce9e7ec42e23
33.92446367,-9.940067415,4429427996,node,9.375,clinic,,Maneno Private Clinic,,,,,,,,,,,,,,,,,,,,,,,,82782749,2,2020/03/29 15:27:21+00,2cd6e414b01146ff877540dc98989848
35.02492868,-15.80678466,2718556778,node,6.25,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,21111668,1,2014/03/15 06:23:16+00,fc9361da4c3f4d4ebdb3a47bb3258870
33.76426756,-14.00660683,5359156225,node,18.75,clinic,clinic,Good hope pvt clinic,,,,,,,,,,,,,,,,,,,,area3 lilongwe,Barron Avenue,,,99111440,2,2021/02/11 13:42:43+00,8bdbbee22e7e4ffc9f9f66d60b5210c4
,,791437307,way,12.5,hospital,hospital,St Gabriel Mission Hospital,,,,,,,,,,,,,,,,,,,,,,,,114995523,5,2021/12/16 08:44:49+00,244bbb7131654439acd9b9b5f40abe56
,,447382122,way,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,153425514,2,2024/07/01 19:01:11+00,8b48fbbd91f3455b9186e3209d0aebb1
35.24762512,-15.41018393,4726583501,node,9.375,hospital,,Namadidi Health Center,,,,,,,,,,,,,,,,,,,,,,,,46720810,1,2017/03/09 20:13:53+00,6f66647baa4549b4a841d7d8ffde4cc1
35.02242534,-15.8021301,6461564079,node,12.5,hospital,hospital,Labour ward,,,,,,,,,,,,,,,,,,,,,,,,70069007,1,2019/05/09 11:31:54+00,fb6cf38b967c4c809d4f561dd259596b
35.08728174,-15.8372574,5828992186,node,9.375,clinic,,Thandizo Private Clinic,,,,,,,,,,,,,,,,,,,,,,,,61618934,1,2018/08/13 09:12:26+00,4b482dab524b4b94acee42842c0bdc93
,,762759246,way,15.625,hospital,hospital,Daeyang Luke Hospital,CHAM,,,,,,,,,,,,,,,,,,,,,,,92638369,8,2020/10/17 18:11:51+00,cc00b2dcc56e46b5807c1f3815e645d6
34.79228493,-16.02342224,8639706876,node,9.375,hospital,,Chikwawa District Hospital,,,,,,,,,,,,,,,,,,,,,,,,103132414,1,2021/04/18 11:06:03+00,8971fc53d5b143e5a1e9e5a245ab6bd1
,,1162022814,way,12.5,hospital,hospital,Kande Hospital,,,,,,,,,,,,,,,,,,,,,,,,134854242,1,2023/04/13 09:39:47+00,245edd7856f643baafd948fbc5b056fe
,,820890733,way,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,153425514,2,2024/07/01 19:01:11+00,c57213881b314a36a0cc69fbb043330a
35.02092422,-15.80233496,8368019518,node,12.5,hospital,,QECH Main Laboratory,,,,,,,,,,,,,,,,,,,,,Chipatala Avenue,,,98243305,1,2021/01/27 17:17:37+00,1c0850472f6447c0b3641986acd53e44
33.76982149,-13.98724874,5410102521,node,28.125,pharmacy,pharmacy,PHARMALIFE Pharmacies Ltd,Aaron Glyn Sosola,,,,,Mo-Su 07:30-21:30,,,,,,,,,,,,,,Shop#208,"Game Complex, Next PEP",3,,101815927,4,2021/03/26 20:21:24+00,b7f7db102cce462c967e92ce2ecb9a92
35.25708485,-15.2518916,9131090017,node,9.375,hospital,,Zomba Fikila,,,,,,,,,,,,,,,,,,,,,,,,111845976,1,2021/09/29 05:19:13+00,5643d8797a764c86996578973a27ddb5
,,654790087,way,12.5,hospital,hospital,Chikuse Health Center,,,,,,,,,,,,,,,,,,,,,,,,65452587,1,2018/12/13 19:32:43+00,6dbeac61e7d74ea6a3625fc7040a9bb0
35.50244939,-14.36398612,10582222586,node,12.5,clinic,,Namwera Health Center,Ministry of Health,,,,,,,,,,,,,,,,,,,,,,,131705135,1,2023/01/25 17:42:37+00,4eddc24253254657b528e95652341862
,,265355763,way,18.75,hospital,hospital,MASM Medi Clinic,MASM,,,private,,,,,,,,,,,,,,,,,,,,100599111,3,2021/03/08 02:58:24+00,99deb5965d6845faabf17972e0a126e6
,,606121211,way,12.5,hospital,hospital,Migowi Hospital Center,,,,,,,,,,,,,,,,,,,,,,,,85380659,2,2020/05/18 11:26:33+00,5144643550304112bd9441a281c80269
,,353260387,way,6.25,clinic,,,,,,,,,,,,,,,,,,,,,,,,,,31927444,1,2015/06/12 17:37:28+00,0f543a66b19449379605724ff76fd8f4
,,842284980,way,12.5,hospital,hospital,Child Legacy International Hospital Compound,,,,,,,,,,,,,,,,,,,,,,,,90134422,1,2020/08/30 03:00:11+00,cb8bf94f55834079a05c772971f4d3bb
35.81117349,-15.67593946,9131089817,node,9.375,hospital,,Maoni,,,,,,,,,,,,,,,,,,,,,,,,111845976,1,2021/09/29 05:19:09+00,a149362261fc47c88cb890c5ec217f3b
34.59534533,-13.74133837,4857871217,node,9.375,clinic,,Baptist Medical Clinic,,,,,,,,,,,,,,,,,,,,,,,,48733142,1,2017/05/16 14:22:55+00,76497b5bab8f475b94fbdf99164fada3
,,442802336,way,12.5,clinic,clinic,AREA18 mediclinic,,,,,,,,,,,,,,,,,,,,,,,,99210187,4,2021/02/13 11:43:06+00,c3912acc39fa4cb6addafd94c35fb725
34.29799136,-11.60781938,11384948982,node,6.25,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,144611211,1,2023/11/30 04:52:33+00,9d5dfa24fe11479b8df2835665375d73
,,426299296,way,12.5,hospital,hospital,Malawi Blood Transfusion Service,,,,,,,,,,,,,,,,,,,,,,,,85386338,2,2020/05/18 13:15:35+00,37b3b629d03b48da99d6c3fdf2b52ddd
,,266274151,way,9.375,hospital,,Gombwa,,,,,,,,,,,,,,,,,,,,,,,,24734806,2,2014/08/13 23:58:55+00,146616c7237847a086f2912e11b9c5ee
,,300035221,way,9.375,clinic,,Kakoma Health Centre,,,,,,,,,,,,,,,,,,,,,,,,134911588,2,2023/04/14 16:34:46+00,725709431a9542e992b1fb3a3c8195c2
,,881550245,way,12.5,hospital,hospital,Chitedze Clinic,,,,,,,,,,,,,,,,,,,,,,,,95360101,1,2020/12/06 10:08:24+00,9d42084d8ff34526b0306b5b04109745
,,471318244,way,12.5,hospital,hospital,Local hospital,,,,,,,,,,,,,,,,,,,,,,,,86463358,3,2020/06/10 12:11:52+00,f9bc942a8fde43fe87bf4d0a20834021
,,814559841,way,12.5,hospital,hospital,Cobbe Barracks Health Center,,,,,,,,,,,,,,,,,,,,,,,,86463768,1,2020/06/10 12:20:08+00,7df88e52c25b45eba86a8a56ea5f784e
,,266259023,way,15.625,hospital,hospital,Mwaiwathu Private Hospital,,,,,,,,,,,,,,,,,,,,,,,Blantyre,167275160,5,2025/06/06 16:14:21+00,4d03fa0ccaa84f1fa6bfbef3fc3a4ab0
35.71548535,-16.08028532,12645142188,node,15.625,hospital,hospital,Namasalima health centre,,,general,,,,,,,,,,,,,,,,,,,,,163357420,1,2025/03/08 10:25:40+00,5bf06c5a45784595b1409bacb55837e1
,,599421036,way,9.375,clinic,clinic,,,,,,,,,,,,,,,,,,,,,,,,,59983549,1,2018/06/19 15:59:09+00,6154719316394c5fb97ff09fc3c68799
,,367811951,way,12.5,hospital,hospital,Mfera Health Center,,,,,,,,,,,,,,,,,,,,,,,,137367837,2,2023/06/15 12:18:24+00,d4c4ff4a77a94f4e858a08dc56c3e467
35.60614233,-14.77299567,4478365813,node,9.375,clinic,,Mpiri Health Centre (Old),,,,,,,,,,,,,,,,,,,,,,,,43371549,1,2016/11/03 07:00:36+00,3c4a872b47d94a3ca2419ef17b54d57a
,,36074669,way,9.375,hospital,,Zomba Central Hospital,,,,,,,,,,,,,,,,,,,,,,,,149830862,13,2024/04/10 17:19:41+00,0a0a6383af294cbea0a9df1d3cc815c7
,,419395067,way,9.375,hospital,,Lifeline,,,,,,,,,,,,,,,,,,,,,,,,39416507,1,2016/05/19 06:54:19+00,31431022e6e84bbb86e3a4c9641f3b14
35.02149864,-15.80195333,6461573596,node,12.5,hospital,hospital,Paediatric clinics,,,,,,,,,,,,,,,,,,,,,,,,70069161,1,2019/05/09 11:36:18+00,9ecc2e77462742a395ff24ee5e6b5236
,,886636419,way,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,153425514,2,2024/07/01 19:01:11+00,5d63d57a33c34e79825e7beedf184342
33.91193767,-13.36396472,561309681,node,12.5,hospital,hospital,Ntchisi Hospital,,,,,,,,,,,,,,,,,,,,,,,,150148402,2,2024/04/17 21:04:01+00,ac265deed2444df291d3cff27ce0396f
,,442635283,way,12.5,hospital,hospital,Chivu Health Centre,,,,,,,,,,,,,,,,,,,,,,,,86410929,3,2020/06/09 13:19:08+00,5a127c2524f84c058f8d57de9b837c36
34.12454523,-13.73013177,476497668,node,9.375,hospital,,Mvera Mission Hospital,,,,,,,,,,,,,,,,,,,,,,,,2300737,1,2009/08/29 13:09:42+00,7187c217500f4e7080fe3e9548f0141f
34.88178715,-16.27776136,6463850993,node,12.5,clinic,clinic,Nkombezi Clinic,,,,,,,,,,,,,,,,,,,,,,,,70100780,1,2019/05/10 08:43:24+00,8f0bf11c95ab4607b4d8ce948310d4d8
35.22459542,-14.85316371,4965998321,node,9.375,clinic,,BALAKO DHO Health Centre,,,,,,,,,,,,,,,,,,,,,,,,50228389,1,2017/07/12 12:03:47+00,08d13c5491304d92add368892a17c017
33.87012639,-13.66929977,9359979111,node,21.875,clinic,clinic,Hope Family Clinic,Individual,,,private,,24/7,,,,,,,,,,,,,,,,,,168607362,2,2025/07/07 14:02:09+00,5d4e7f6944e0430dab1252bd279159f0
35.18411435,-15.90136161,1692074129,node,9.375,hospital,,Mikolongwe Health Centre,,,,,,,,,,,,,,,,,,,,,,,,11107502,1,2012/03/26 15:55:37+00,17ce2e87fa2d454a9ff195aa8158171f
35.26513064,-14.48195403,902487975,node,9.375,hospital,,Mangochi District Hospital,,,,,,,,,,,,,,,,,,,,,,,,103132565,3,2021/04/18 11:11:15+00,5b8e33d8c1df4ce99977c159110ee583
34.88578766,-16.40332085,6463899104,node,12.5,clinic,clinic,Alumenda Clinic,,,,,,,,,,,,,,,,,,,,,,,,102763057,2,2021/04/12 02:18:05+00,627a6593174e419ebf00e40f9cfb9820
35.05502466,-15.81269574,4818854325,node,9.375,hospital,,Kanjedza MediClinic (MASM),,,,,,,,,,,,,,,,,,,,,,,,66873063,2,2019/02/03 10:26:43+00,6813e3c86f8f47418a1515e3d8e3fbc3
35.14508997,-15.54565334,9131089818,node,9.375,hospital,,Chiradzulu Malikiyelo,,,,,,,,,,,,,,,,,,,,,,,,111845976,1,2021/09/29 05:19:11+00,e11801faef584a0b8ac8e23886746403
33.76384888,-13.98251347,4946382521,node,12.5,pharmacy,pharmacy,One Stop Pharmacy,,,,,,,,,,,,,,,,,,,,,,,,102863867,2,2021/04/13 11:40:33+00,4249f267ce144db6addf186ce3ca7826
,,437000574,way,15.625,hospital,hospital,Namanolo Health Center,"Ministry of Health, Balaka DHO",,,,,,,,,,,,,,,,,,,,,,,70066331,4,2019/05/09 10:12:53+00,42dbe5104e0742eba70d209f7b3aa1ad
35.45108534,-15.4852235,4740267125,node,9.375,hospital,,Pirimiti Community Hospital,,,,,,,,,,,,,,,,,,,,,,,,50859236,2,2017/08/05 10:35:46+00,594c2aa5e6b047b394c82d618dc6640b
,,808424986,way,18.75,hospital,hospital,Kamuzu Central Hospital,,,,,,24/7,,,,,,,,,,,,,,,Mzimba Street,,,144203497,3,2023/11/19 11:03:29+00,b42e82b2b8d24caeb7e1a264d34e39fe
,,545646075,way,12.5,clinic,clinic,Sadzi Clinic,,,,,,,,,,,,,,,,,,,,,,,,121900263,2,2022/06/03 15:00:21+00,ce51725639d14857816248fc4bf3dd29
33.27245377,-9.70234038,5623535522,node,9.375,pharmacy,,Lufita Drug Store,,,,,,,,,,,,,,,,,,,,,,,,59036145,1,2018/05/17 04:51:03+00,6434f17a1d36472dbfb824012d7e8b2d
,,805392182,way,15.625,hospital,hospital,Katete OPD,,,,,,,,,,,,,no,,,,,,,,,,,85386208,1,2020/05/18 13:11:58+00,60e5433a40f44c238cdf25743683a35f
33.78707639,-13.97387927,5540801321,node,25,pharmacy,pharmacy,Pharmalife Pharmacies Ltd,Sosola family,,,,,Mo-Su 07:30-21:30,,,,,,,,,,,,,,,Kenyatta Road,3,,101444855,2,2021/03/21 15:34:06+00,35a6e83f56484a4fb9caef3290cdb63e
,,631568866,way,9.375,dentist,dentist,,,,,,,,,,,,,,,,,,,,,,,,,63277331,1,2018/10/07 12:08:53+00,1ae91330dfd54173a4a89b6b3460a6e3
,,453168644,way,12.5,doctors,doctor,Dr s Kampondeni,,,,,,,,,,,,,,,,,,,,,,,,131197150,2,2023/01/12 16:43:10+00,e757e50a39c946a8833463c2937f1599
33.53270684,-9.669553476,5567732925,node,15.625,hospital,hospital,Mwalingo Private Hospital,Misuku Coffee Cooperative,,,,,,,,,,,,,,,,,,,,,,,58277160,1,2018/04/20 21:44:05+00,9b7796359a7f4da196452952f9eb2ce1
35.02368195,-15.80158301,6461551698,node,12.5,hospital,hospital,QECH Eye department,,,,,,,,,,,,,,,,,,,,,,,,70068797,1,2019/05/09 11:27:00+00,af9f7beaa75a4fd08a9d592104c94b97
,,297141314,way,9.375,clinic,,MacAlester Maternity Wing,,,,,,,,,,,,,,,,,,,,,,,,24671755,1,2014/08/11 07:54:23+00,1c9cf5fc635e49da87e7031508fcbdb4
35.01014426,-15.80539175,12076544239,node,9.375,pharmacy,,Pleasant Pharmacy,,,,,,,,,,,,,,,,,,,,,,,,154472600,1,2024/07/27 08:32:05+00,0851f9e56f34405eb7c68eadc7d0b30e
,,886636417,way,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,153425514,2,2024/07/01 19:01:11+00,8954bff0445542c9b83f4fb717c25be7
,,884093964,way,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,153425514,2,2024/07/01 19:01:11+00,3b3cb1501c944ff2b4296a4854504da4
,,422431565,way,12.5,hospital,,Rumphi District Hospital,,,,,,,,,,,,,,,,,,,,,,,Rumphi,39735737,1,2016/06/02 14:26:58+00,1c619ee0d66b463d88f8378da8182d18
35.40702335,-15.4515689,12745842056,node,12.5,hospital,hospital,Alshefaa Health Centre (Machilitso Health Centre),,,,,,,,,,,,,,,,,,,,,,,,164792473,1,2025/04/11 00:20:38+00,3a239190edb0430089fbd47978db1fa5
33.86934234,-13.66218077,9359979110,node,18.75,clinic,clinic,Kids Living With Disability,NGO,,,ngo,,,,,,,,,,,,,,,,,,,,168607362,2,2025/07/07 14:02:09+00,3739641e7edc48cbaad26871062a640e
,,222939423,way,15.625,hospital,hospital,Mzuzu Central Hospital,,,,,,,,,,,,,yes,,,,,,,,,,,149831031,3,2024/04/10 17:24:22+00,772df60e28e2464bb9a0dcb3f52a8119
,,825373864,way,15.625,hospital,hospital,Good hope private clinit,Gwaza,,,,,,,,,,,,,,,,,,,,,,,95233697,4,2020/12/03 14:51:16+00,f825cbc8b2cb4c24a2367636c3c2c885
35.34678705,-15.36760017,9774948501,node,12.5,pharmacy,pharmacy,,,,,,,,,,,,yes,,,,,,,,,,,,,121574719,1,2022/05/27 12:38:37+00,905b0cd332d046d0b8a60a29375363bb
34.96875258,-16.69454563,11183317604,node,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,141112042,1,2023/09/11 12:59:51+00,5357c8045a834104b280c5dda25b1fbc
33.94279036,-14.13818025,13017238445,node,18.75,hospital,hospital,kallumbu hospital,government,,,public,,,,,,,,,,,,,,,,,,,,169291844,1,2025/07/22 12:46:07+00,c00f5f6c6225493cae54d43e9b04ae5c
,,631568895,way,12.5,hospital,hospital,Mwanza Hospital,,,,,,,,,,,,,,,,,,,,,,,,63277331,1,2018/10/07 12:08:54+00,5014a8c8b38e4596be195818060bcfa6
34.84992326,-15.44794977,1138046291,node,9.375,hospital,,Zalewa Health Center,,,,,,,,,,,,,,,,,,,,,,,,7197565,1,2011/02/05 21:38:28+00,dacc008dee9b404dbaf76274166152a9
34.29496985,-11.60843026,11384969353,node,9.375,clinic,,,Private,,,,,,,,,,,,,,,,,,,,,,,144611419,1,2023/11/30 05:07:10+00,1fcde32f6728477a937e6c21fd503515
34.88053464,-16.18947394,6463833509,node,12.5,clinic,clinic,Mwanza Clinic,,,,,,,,,,,,,,,,,,,,,,,,70100644,1,2019/05/10 08:39:38+00,0472c7aab79a4751a8a97173df671e20
,,1173154903,way,12.5,hospital,,Kochilira Rural Hospital,,https://zipatala.health.gov.mw/facilities,,,,,,,,,,,,,,,,,,,,,,136143478,1,2023/05/15 21:17:12+00,6c41a7b0f9e54986a60c7a1d84f465d9
33.86694964,-9.808454101,4969023442,node,9.375,hospital,,Mwamupatwa Health Centre,,,,,,,,,,,,,,,,,,,,,,,,50265722,1,2017/07/13 19:02:59+00,a80ecd4b7fec442bbb72e3be69d4aa83
,,1010343402,way,9.375,clinic,clinic,,,,,,,,,,,,,,,,,,,,,,,,,114716505,1,2021/12/08 20:33:35+00,6a9eb0ccf1b54e2887f984a5ccc8de6e
33.70669478,-14.02817062,274086722,node,12.5,hospital,hospital,Likuni,,,,,,,,,,,,,,,,,,,,,,,,156903213,2,2024/09/21 09:33:49+00,9cbebf3a47ed4f8fb5b50373e5d0f885
,,258708430,way,9.375,,clinic,Central Health,,,,,,,,,,,,,,,,,,,,,,,,92643032,4,2020/10/17 21:59:24+00,cf82ddf91ea048f1ab8c48da31c8f70f
35.02216516,-15.80199331,6461562513,node,12.5,hospital,hospital,QECH Gynaecology ward,,,,,,,,,,,,,,,,,,,,,,,,70068980,1,2019/05/09 11:31:15+00,1bc4b409211643b2b479811c5c05582b
,,305211274,way,18.75,hospital,hospital,Mapale Health Centre,Malawi Government,,,,,,,,,,,,yes,,,,,,,,,,,86462680,2,2020/06/10 11:59:27+00,f3662380b6a94cb29f712892620265a1
33.76617226,-13.98629337,12860610990,node,31.25,hospital,hospital,DNA Hub Africa,,,,,,24/7,,,,,,yes,,,,,,,,First Floor Office,"European Business Centre 03, Area 3",1844,Lilongwe,166693767,2,2025/05/24 11:59:15+00,4c95861ff4eb4ed681839aea1996e307
,,814592976,way,12.5,hospital,hospital,MASM area43,,,,,,,,,,,,,,,,,,,,,,,,86468222,1,2020/06/10 14:07:55+00,b992d7e22fa148c58afc2124bbab3f13
33.76696787,-13.98475982,4464691592,node,15.625,pharmacy,pharmacy,Mitch Pharmacy,,,,,,Mo-Su 08:00-21:00,,,,,,,,,,,,,,,,,,101507691,2,2021/03/22 13:19:57+00,30f29177190a4aa2a1a76a3a2fbf8ef7
35.02342413,-15.80297525,6461623045,node,12.5,hospital,hospital,ENT department,,,,,,,,,,,,,,,,,,,,,,,,70069880,1,2019/05/09 11:57:48+00,acaa7d2fb34b4bc8bf55aa65dfa85bdb
35.02361993,-15.80266034,6461623044,node,12.5,hospital,hospital,John Hopkins Research Project,,,,,,,,,,,,,,,,,,,,,,,,70069880,1,2019/05/09 11:57:48+00,e728537dbeb9454486562703e31c3db2
33.76384503,-13.99035767,5635218825,node,12.5,clinic,clinic,Care Polyclinic Limited,,,,,,,,,,,,,,,,,,,,,,,,97008995,3,2021/01/05 22:59:29+00,aa87418bd0074028915cb01cbd5233c6
33.47066575,-13.04095618,561318036,node,9.375,hospital,,kasungu District Hospital,,,,,,,,,,,,,,,,,,,,,,,,3100794,1,2009/11/12 19:20:50+00,efa70317afd44ac28ff8c741fd96b7ea
,,790308652,way,12.5,hospital,hospital,Balaka District Hospital,,,,,,,,,,,,,,,,,,,,,,,,86393504,4,2020/06/09 08:13:45+00,4083653d37d7434a9d5c5948b5ba8f87
,,460598830,way,12.5,hospital,hospital,Khongoni Health Center,,,,,,,,,,,,,,,,,,,,,,,,90102485,2,2020/08/28 23:05:54+00,587eb8a1702547f68a99920fbc284a0f
35.05218353,-15.81693455,9657873305,node,12.5,hospital,hospital,Limbe Central Hospital,,,,,,,,,,,,,,,,,,,,,,,,119567175,1,2022/04/11 08:44:15+00,2562d2d66e984588bf44dd52dc4541a1
33.77492037,-13.98921162,5332030022,node,15.625,dentist,dentist,Royal Dental Clinic,,,,,,Mo-Fr 09:00-16:00,,,,,,,,,,,,,,,,,,152755438,2,2024/06/16 10:58:13+00,a9fb89bffa1640208cbeb72d9cededb5
35.02665485,-15.93949231,1693602252,node,9.375,hospital,,Makungwa Health Centre,,,,,,,,,,,,,,,,,,,,,,,,11119312,1,2012/03/27 18:55:38+00,af11f45ecf08495d8c404535ba4db406
,,809595214,way,15.625,hospital,hospital,Monkey Bay Community Hospital,,,,,,,,,,,,,,,,,,,,,,,Monkey Bay,85952766,1,2020/05/29 14:53:16+00,7f2f535f165347468643c1bde3b94934
,,300269753,way,9.375,clinic,,Banja la mtsogolo Clinic,,,,,,,,,,,,,,,,,,,,,,,,119479929,2,2022/04/08 17:44:18+00,b2587bb0b7304608bc7828be096b3f1b
33.76424149,-13.9848775,4464672594,node,15.625,clinic,clinic,The Clinic,,,,,,24/7,,,,,,,,,,,,,,,,,,101507691,2,2021/03/22 13:19:57+00,39b03fddc24c470eb5ddd7861da9c533
,,448514328,way,6.25,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,43011361,1,2016/10/19 15:36:41+00,b29c541637234ffbaa587efc29d7c25f
,,460630261,way,12.5,hospital,,Mponela Rural Hospital,Malawi Ministry of Health,,,,,,,,,,,,,,,,,,,,,,,44527834,1,2016/12/19 22:44:11+00,f6127d88f0aa47aca6b2f1698bc68fc8
33.52082658,-9.679650736,5567732924,node,12.5,hospital,hospital,Misuku Health Centre,,,,,,,,,,,,,,,,,,,,,,,,58277160,1,2018/04/20 21:44:05+00,09d6f1c21ade4b1a9e19e23b84aab4c4
,,1173127052,way,9.375,hospital,,Mchinji District Hospital,,,,,,,,,,,,,,,,,,,,,,,,136139926,1,2023/05/15 19:09:09+00,f00c16fbd8a7479898531e5f8e8170cb
,,1221792778,way,25,hospital,hospital,St. Chavara Health Center,"Lilongwe Diocese, Sisters of the Carmel",,general,religious,,,,,,,,,,,,,,,,,,,Lilongwe,143743108,1,2023/11/07 15:48:56+00,83fd6cb5e82b49b5a429221d0db70daf
,,447405316,way,15.625,hospital,hospital,Likuni Hospital Private Ward,,,,,,"Mo-Su 08:00-12:00, 13:30-17:00",,,,,,,,,,,,,,,,,,92943825,3,2020/10/23 10:25:03+00,2d248eeb8a8f433bbc41e639810a6268
34.88183266,-16.27773915,6463828714,node,12.5,clinic,clinic,Nkombezi Clinic,,,,,,,,,,,,,,,,,,,,,,,,70100568,1,2019/05/10 08:37:15+00,02002f0649a04265bf774b4e8e2a653d
,,363472621,way,12.5,clinic,clinic,Chancellor College Clinic,,,,,,,,,,,,,,,,,,,,,,,,120514070,2,2022/05/03 19:48:23+00,07670ce523d64fff91dc20168f9b99cf
,,800758158,way,12.5,hospital,hospital,Salima District Hospital,,,,,,,,,,,,,,,,,,,,,,,,84767573,1,2020/05/06 14:49:38+00,fa0f092b740142b98bfabd850b5b4c8e
34.60874447,-15.43732378,1259594976,node,9.375,hospital,,Neno Parish Health Center,,,,,,,,,,,,,,,,,,,,,,,,7964185,1,2011/04/25 14:32:30+00,393e27298b474056ae154bcfba1dd475
33.57642793,-13.3335877,10153818617,node,6.25,clinic,,,,,,,,,,,,,,,,,,,,,,,,,,128419548,1,2022/11/03 05:51:43+00,0b9f8be39be64394859c8d6e68a679ce
35.03927565,-15.7786777,7780255385,node,9.375,hospital,,Ndirande Community hall,,,,,,,,,,,,,,,,,,,,,,,,88864483,1,2020/08/03 08:06:49+00,350f2437152c4898b6685edebe31e7c2
,,791436311,way,12.5,hospital,hospital,Nkhoma Hospital,,,,,,,,,,,,,,,,,,,,,,,,133614378,3,2023/03/13 08:35:56+00,6d114c5cfbc04671bc76982b49324026
35.6869329,-15.71753315,7532250401,node,9.375,hospital,,Kamuzu Central Hospital,,,,,,,,,,,,,,,,,,,,,,,,85380815,1,2020/05/18 11:29:23+00,65c5c53ce88344b8b5c2b318ed56b548
,,472167267,way,15.625,hospital,hospital,Mangunda Health Centre,,Bing,,,,,,,,,,,,,,,,,,,,,,85384841,2,2020/05/18 12:41:27+00,7dd85ed186884decabfc5e9e6f2e098a
,,302721200,way,9.375,clinic,,Muona Health Centre,,,,,,,,,,,,,,,,,,,,,,,,25344920,1,2014/09/10 09:45:52+00,8d56f6d2ffc740648661344d44780b1e
,,1059555208,way,9.375,clinic,clinic,,,,,,,,,,,,,,,,,,,,,,,,,120885091,1,2022/05/12 11:48:59+00,7416a42ee35943a5a9529c21763e49a8
,,706918316,way,12.5,hospital,hospital,Namasalima health centre,,,,,,,,,,,,,,,,,,,,,,,,170193162,2,2025/08/09 10:04:15+00,c8255111685147568131af650bbf305d
35.31545399,-15.38631311,5333621823,node,9.375,pharmacy,,Pharmacy,,,,,,,,,,,,,,,,,,,,,,,,55358985,1,2018/01/11 17:57:05+00,de7248c6a7ce4e6a994b285fa94905f4
,,302037547,way,12.5,hospital,hospital,Matawale Health Center Main Building,,,,,,,,,,,,,,,,,,,,,,,,164792364,6,2025/04/11 00:16:25+00,cde004c1e7ac4ea888af3769136874ab
,,1298179330,way,25,hospital,hospital,Kamuzu Barracks Hospital,Malawi Defense Force,,general;stomatology,military;government,,,,,,,,,yes,,,,,,,,,,,154996737,2,2024/08/08 20:37:20+00,4c0edc8ff0fe4b46a9487418a23d5faf
,,805346462,way,12.5,hospital,hospital,Thyolo District Hospital,,,,,,,,,,,,,,,,,,,,,,,,173072175,2,2025/10/10 00:20:21+00,3ef3d86ade4542489948c4c3206814c2
35.47956378,-15.30887698,12744152686,node,12.5,hospital,hospital,Bimbi Health Centre,,,,,,,,,,,,,,,,,,,,,,,,164757862,1,2025/04/10 08:50:46+00,f74fcc55771349bda9e057416ee25744
34.01739399,-11.46148242,6802281386,node,9.375,clinic,,Mzuzu Youth Life Centre,,,,,,,,,,,,,,,,,,,,,,,,74581294,1,2019/09/17 13:34:15+00,9e667be5988e48e08758c8dae705fb0a
,,297906807,way,9.375,dentist,,Adventist Hospital Dental Service,,,,,,,,,,,,,,,,,,,,,,,,24767686,1,2014/08/15 13:51:32+00,9e40ba55e13c466b848bc80f10806047
,,1211342336,way,12.5,hospital,hospital,St. Montfort Hospital,,,,,,,,,,,,,,,,,,,,,,,,141835371,2,2023/09/27 19:27:09+00,342164b36225487dbc243271ffd6ce65
,,533164736,way,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,53011912,1,2017/10/17 13:33:16+00,80f169d987c146cbbafb522de86975b0
,,635688662,way,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,85388254,2,2020/05/18 14:02:13+00,26bd0a0c05744dfbb1ad10fcc0ab4061
,,886636418,way,9.375,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,153425514,2,2024/07/01 19:01:11+00,cff61fcfc814468ab587c2ef23d92fed
,,238113070,way,9.375,pharmacy,,,,,,,,,,,,,yes,,,,,,,,,,,,,17855538,1,2013/09/15 18:38:37+00,5b7cc95f2106493abc464a00f891a688
